====================================================================================================
Layer 0: DepthwiseConv2D
====================================================================================================

Input Feature Map:
Tensor index: 88
Shape: 1x96x96x1
Bytes expected: 9216
Bytes parsed: 9216
Hex bytes:
0B 10 12 1D 2D 37 44 4E 50 4F 5D 68 61 7F 64 5D 7A 66 B8 C2 C4 AF A6 A8 C2 CD C7 B9 4B 7F 7F 72
86 80 B7 86 80 80 80 8B A7 9B 80 80 80 80 88 85 8A 80 B5 8B 82 80 80 88 A4 9D 80 80 80 80 8F 81
A5 80 B6 80 80 80 80 85 8D AF 80 9C 8D 80 94 80 8F 80 B7 87 80 80 80 92 86 A3 80 93 80 80 8B 80
96 80 AE 80 80 84 80 98 80 AA 80 A3 8C 80 81 80 92 9A A5 80 80 9F 80 A7 80 AC 80 B4 87 80 80 80
80 C1 97 87 9D BD 80 F7 80 80 80 81 80 AD 80 E5 80 80 99 80 80 80 80 B4 A9 80 80 80 98 CD 80 BB
80 80 91 80 80 80 80 84 A9 92 89 80 83 98 80 8F 81 80 90 81 80 80 80 80 AA 97 8F 80 82 90 80 87
81 80 90 84 80 80 80 80 A9 97 90 80 80 8D 84 86 81 80 8E 82 80 80 80 80 AA 97 91 80 80 8F 82 86
85 80 90 85 80 80 80 80 A8 99 91 80 80 89 88 83 86 80 90 88 82 80 80 80 A6 9B 92 80 80 86 8C 81
88 80 8E 82 80 81 80 80 A8 9B 94 80 82 89 87 80 84 80 8F 81 80 81 80 80 A6 99 90 80 82 8B 83 84
84 80 8E 84 80 81 80 80 A8 99 92 80 80 8A 87 83 80 80 8D 8B 87 80 80 80 A9 96 91 80 80 8B 8A 87
88 80 8C 84 80 81 80 80 AA 9B 96 80 80 88 8A 80 84 80 90 82 80 80 80 80 A8 99 90 80 82 8C 84 84
84 80 8F 80 80 81 80 80 A6 99 90 80 84 8C 81 84 83 80 90 84 80 80 80 80 A9 98 90 80 80 8C 86 85
83 80 90 87 81 80 80 80 A9 98 91 80 80 8A 89 84 86 80 8E 81 80 80 80 80 AA 9A 93 80 84 8C 84 82
85 80 90 85 80 80 80 80 A8 99 91 80 80 89 88 83 83 80 8F 85 80 81 80 80 A6 98 90 80 80 8A 86 85
86 80 90 81 80 80 80 80 AA 9A 92 80 84 8B 84 82 81 80 8F 89 84 80 80 80 A7 97 90 80 80 8A 89 86
8A 80 92 84 80 80 80 80 A4 9D 91 80 81 85 89 80 8B 80 93 80 80 80 80 80 A8 9E 92 80 88 88 85 80
93 80 93 80 80 80 80 80 A7 A2 95 80 88 81 8B 80 05 80 AF CF BF 80 C4 80 A0 E5 C1 BC 80 80 32 80
02 8F AE C6 B8 98 CF 80 80 EF 94 EF 80 80 1F 80 80 F9 80 80 80 F5 80 30 80 80 80 8B 80 D2 80 0A
80 7F 80 80 97 7F 80 7F 80 80 80 B8 80 BC 80 4E 80 22 9E 80 80 F5 80 33 80 80 80 80 80 BE 80 17
B0 88 80 80 80 B0 81 80 99 BF AF 80 80 80 9F 80 BF 82 80 80 84 BF 91 80 9F C6 CE 80 80 80 BE 80
9F 80 80 80 82 E9 82 80 A4 B0 F3 80 80 82 A1 80 80 80 80 80 80 BB 80 80 9F 96 B6 80 80 9D 80 8C
80 80 AA 80 80 80 80 8C A4 97 80 80 85 8C 80 91 8C 85 AE 80 80 80 80 80 9E A8 80 80 81 80 82 86
9A 88 84 80 88 A0 80 80 9D B1 99 80 80 80 9F 80 80 93 80 80 80 BA 80 87 A3 A3 92 80 F9 C8 80 94
81 80 88 D0 E6 86 80 80 A3 98 9A 80 80 80 D9 82 80 80 90 80 80 85 80 80 A6 96 88 80 80 8F 80 8E
80 80 89 82 81 88 80 80 A7 98 91 80 80 8D 84 89 84 80 8A 80 80 87 80 80 A7 9B 93 80 80 8A 85 85
84 80 8A 83 80 86 80 80 A8 9A 94 80 80 89 88 84 86 80 94 82 80 80 80 80 A9 9B 8E 80 81 89 86 83
86 80 A3 85 80 80 80 83 A9 9A 83 80 82 85 87 83 89 80 B6 86 80 80 80 8F 9E 9D 80 84 82 80 88 82
80 80 BA 85 80 80 80 93 A8 97 80 80 83 85 81 89 80 80 B5 81 80 80 80 97 A8 93 80 80 86 8E 80 90
80 80 AF 80 80 80 80 A5 8E 92 80 80 8E 92 80 96 80 80 96 87 8C 80 80 9B A8 80 80 80 80 AE 80 AC
80 80 8F 89 86 80 80 80 A9 91 8B 80 80 93 81 8F 81 80 8F 85 80 80 80 80 A9 97 90 80 80 8C 85 86
81 80 8F 84 80 80 80 80 A9 97 8F 80 80 8D 84 86 80 80 92 83 80 80 80 80 A9 96 8D 80 80 8F 81 88
83 80 92 87 80 80 80 80 A9 98 8F 80 80 8A 88 85 88 80 92 87 80 80 80 80 A8 9C 91 80 80 85 8C 80
86 80 92 84 80 80 80 80 A8 9A 90 80 80 88 87 82 84 80 94 83 80 80 80 80 A9 99 8E 80 81 8A 85 84
84 80 94 84 80 80 80 80 A9 99 8E 80 80 8A 86 84 80 80 94 8B 87 80 80 80 A9 95 8C 80 80 8B 89 89
86 80 92 84 80 80 80 80 A6 9B 8F 80 80 88 87 82 82 80 96 83 80 80 80 80 A8 98 8B 80 81 8B 84 85
88 80 92 80 80 80 80 80 A8 9B 90 80 86 8A 83 81 84 80 94 82 80 80 80 80 A9 99 8E 80 82 8B 84 84
83 80 90 8A 85 80 80 80 A9 98 91 80 80 88 8C 84 86 80 8E 85 80 80 80 80 AA 9A 94 80 80 89 89 81
81 80 90 84 80 80 80 80 A9 97 90 80 80 8D 84 86 81 80 94 85 80 80 80 80 A7 97 8C 80 80 8C 84 87
82 80 92 83 80 80 80 80 A8 98 8E 80 80 8C 83 85 81 80 93 87 82 80 80 80 A5 97 8C 80 80 8A 87 86
8E 80 95 83 80 80 80 80 AA 9F 92 80 83 83 8C 80 88 80 95 84 80 80 80 80 AA 9B 90 80 81 87 89 81
93 80 94 83 80 80 80 80 AA A2 96 80 84 80 90 80 C0 80 97 ED F8 8B A5 80 80 C0 A0 A8 80 80 1D 80
F4 04 87 86 80 10 D9 99 80 F9 80 45 80 80 C5 80 80 51 85 80 80 29 80 52 80 80 80 84 80 C1 80 30
A7 89 85 80 80 A1 80 80 A0 B9 9A 80 A6 80 80 80 C4 83 80 80 80 B0 90 80 9D C9 BF 80 80 80 B7 80
98 80 80 80 91 E0 80 80 A2 AC E5 80 80 80 A7 80 88 80 80 80 80 C0 80 80 98 A0 BE 80 80 93 80 80
81 80 B2 80 80 80 80 8E A6 9A 80 80 8B 88 80 8B 90 84 B7 80 80 80 80 80 9C AA 80 80 80 80 88 83
A2 87 80 80 89 A6 80 80 9D B5 A3 80 80 80 A7 80 C5 82 80 80 80 C8 94 80 A0 CA DA 80 80 80 B3 80
CA 80 80 83 95 F0 A5 80 A0 CC 0B 80 80 80 D7 80 80 A6 80 80 80 EC 80 A9 9B 80 80 80 80 25 80 0F
80 8A 80 DC 1A C9 80 80 98 87 B0 80 80 80 DC A3 80 8E 80 80 82 B1 80 80 9D 92 8D 80 80 9C 80 A2
80 80 80 80 80 9B 80 80 A2 98 91 80 80 90 80 91 80 80 81 80 80 95 80 80 A4 98 91 80 80 90 80 8E
8A 80 84 80 80 92 80 80 A5 A1 98 80 81 86 85 81 84 80 81 80 80 92 80 80 A6 9C 97 80 80 8A 84 86
80 80 8A 80 81 8F 80 80 A3 99 8B 80 80 8B 80 8D 96 80 88 80 80 95 80 80 A2 AB 97 80 84 80 8A 80
80 80 83 80 82 95 80 80 A3 96 8E 80 80 91 80 92 80 80 9D 80 89 80 80 96 A4 83 80 80 80 A3 80 AA
80 80 95 80 80 86 80 80 A5 9A 83 80 8C 90 80 8D 80 80 84 80 8A 92 80 8D A3 80 80 80 80 AE 80 AF
80 80 93 80 80 82 80 82 A7 93 85 80 80 94 80 91 80 80 8F 85 81 80 80 80 A9 97 8F 80 80 8D 85 88
84 80 8C 82 80 82 80 80 A9 99 94 80 81 8C 85 83 81 80 8D 82 80 81 80 80 A9 97 91 80 80 8F 82 87
80 80 8B 83 80 83 80 80 A9 96 92 80 80 90 83 88 85 80 90 86 80 80 80 80 A9 9A 91 80 80 89 89 83
8A 80 93 81 80 80 80 80 AA 9C 92 80 85 88 87 80 83 80 90 86 80 80 80 80 A9 98 91 80 80 8B 88 84
83 80 90 87 81 80 80 80 A9 98 91 80 80 8A 89 84 81 80 90 86 81 80 80 80 A9 97 90 80 80 8C 86 86
86 80 92 82 80 80 80 80 AA 9A 90 80 83 8A 85 82 84 80 90 84 80 80 80 80 AA 99 91 80 80 8B 86 83
83 80 92 87 80 80 80 80 A9 98 8F 80 80 8A 88 85 86 80 90 82 80 80 80 80 AA 9A 92 80 83 8B 85 82
86 80 8E 85 80 80 80 80 AA 9A 94 80 80 89 89 81 85 80 8E 88 82 80 80 80 A9 99 93 80 80 88 8B 83
82 80 90 82 80 80 80 80 A8 98 90 80 82 8D 82 85 85 80 AC 80 80 80 80 8B A0 9C 80 80 86 82 80 87
E3 87 80 80 80 C3 97 80 9C DE D1 83 E8 80 80 80 80 98 80 94 C5 AE 80 89 98 80 80 80 80 B6 80 D7
8A 80 9A 8C 95 84 80 80 A1 A2 86 80 80 80 9C 83 88 80 90 88 81 80 80 80 A9 9C 94 80 80 85 8E 80
93 80 8D 80 80 80 80 80 AA A2 9B 80 89 83 8C 80 9F 80 A9 87 89 80 80 80 A2 AF 85 80 80 80 A6 80
03 80 A9 80 80 80 B2 80 A2 EE B4 A3 98 80 DC 80 C4 90 80 80 80 C5 96 80 80 CB BE 80 80 80 B1 80
AD 80 80 80 80 D3 86 80 A3 B9 E0 80 80 80 A4 80 85 82 80 80 80 CF 80 80 87 A1 BB 80 80 8F 80 82
89 80 AD 80 80 80 80 83 A4 A2 80 80 8B 80 80 85 95 8A BA 80 80 80 80 80 9A AE 80 80 81 80 89 81
BE 83 87 80 80 9D 8A 80 9E C6 A9 80 80 80 B7 80 D0 80 80 80 81 CB 9F 80 A0 D0 E5 80 80 80 CB 80
CC 81 80 80 80 E2 9E 80 A1 CD F9 80 80 80 BD 80 C1 84 80 80 80 F0 94 80 A2 C7 FF 80 90 80 9E 80
8D C7 80 80 80 14 80 83 80 B4 A6 80 00 B6 80 88 80 13 80 8E E7 1E 80 47 80 80 80 80 80 25 80 7D
80 93 80 20 7F 07 80 80 93 80 D2 80 80 8C F8 D5 80 99 80 80 88 D9 80 80 9C 80 97 80 80 D4 80 CB
80 94 80 80 8B C1 80 80 9C 84 90 80 80 B1 80 B4 80 80 80 80 80 AE 80 80 A1 95 9C 80 80 9C 80 96
80 80 80 80 80 A3 80 80 A4 9C A0 80 80 90 80 89 8B 80 80 80 80 A3 80 80 A6 A1 AA 80 80 8A 86 80
8F 80 80 80 80 AD 80 80 A7 A3 BA 80 80 87 92 80 8C 84 80 80 80 D4 80 80 80 A4 BB 80 86 8D 80 80
80 B1 80 80 90 E9 80 B4 80 80 80 80 80 BF 80 D1 80 94 AA 80 88 8B 80 80 8D A1 80 80 80 80 83 93
FC 80 80 AE BC D2 CB 80 9F E9 0D 80 80 80 25 80 80 AC 80 D9 4C FB 80 99 91 80 80 80 80 1E 80 4F
80 87 AA 80 80 80 80 C9 A2 80 80 80 C3 DC 80 C9 80 80 8E 81 80 84 80 80 A8 98 8F 80 80 8C 83 88
81 80 8D 81 80 82 80 80 A9 97 91 80 80 8F 82 87 84 80 8F 94 98 83 80 80 A6 9B 90 80 80 80 9B 84
82 80 80 80 80 96 80 80 A7 9B 9E 80 80 8E 84 86 80 80 92 80 80 82 80 87 A8 95 86 80 93 9C 80 8F
88 80 90 85 80 80 80 80 AA 9B 93 80 80 87 8A 80 81 80 8E 84 80 80 80 80 A9 97 91 80 80 8E 84 86
87 80 90 86 80 80 80 80 A9 9A 92 80 80 88 8B 81 81 80 90 84 80 80 80 80 A9 97 90 80 80 8D 84 86
86 80 8E 80 80 80 80 80 AA 9A 93 80 86 8D 82 82 85 80 8E 85 80 80 80 80 A9 99 93 80 80 8A 88 83
80 80 92 87 82 80 80 80 A9 96 8E 80 80 8C 86 87 86 80 90 85 80 80 80 80 AA 9A 92 80 80 89 88 82
88 80 8E 85 80 80 80 80 A8 9C 94 80 80 87 8A 80 83 80 92 85 80 80 80 80 A8 98 8F 80 80 8A 87 85
81 80 95 82 80 80 80 80 A7 97 8A 80 80 8C 82 87 A4 81 93 E5 0E 90 8D 80 98 B5 9D 80 80 80 16 80
00 80 80 80 80 4C C1 80 A9 ED 76 80 EB 85 85 80 80 B9 80 9F 0B D8 80 FA 91 80 80 80 80 6A 80 7F
8A 80 80 AD B9 97 80 80 A6 9D AD 80 80 80 BC 80 88 80 8E 86 80 80 80 80 AA 9B 95 80 80 87 8C 80
8F 80 9B 80 80 81 80 80 A3 A4 87 80 8D 80 80 80 FC 80 80 80 80 A4 B7 80 A7 E5 E7 97 89 80 E5 80
08 80 80 93 8E DA CE 80 A7 EC 28 84 80 80 0B 80 92 80 80 80 80 C4 80 80 96 A7 C1 80 80 83 91 80
86 80 A0 80 80 85 80 80 9F A2 80 80 80 80 85 89 A3 8C BA 80 80 80 80 80 93 B8 80 80 81 80 94 80
D0 81 80 80 80 A3 94 80 A0 D1 B8 80 8B 80 B4 80 E7 80 80 80 80 DD B1 80 A2 DE 04 80 80 80 D3 80
CF 80 80 80 8E 04 AB 80 A2 CF 22 80 80 80 D6 80 D2 81 80 80 80 03 A5 80 A3 D1 1D 80 87 80 B4 80
97 80 80 80 80 F8 80 80 9E AB F8 80 80 93 8C 80 80 82 80 96 B1 DC 80 80 91 9C CF 80 80 81 A8 85
80 D0 80 95 EC E6 80 1B 80 80 80 80 80 43 80 75 80 23 80 80 80 1D 80 31 80 80 80 CB 9D A1 80 E1
80 94 80 25 7F 01 80 80 92 80 C8 80 80 8E F7 DB 80 A3 80 80 93 FC 80 8B 9B 80 95 80 80 15 80 00
80 9B 80 80 8B D4 80 83 9B 80 89 80 80 DE 80 D8 80 81 80 80 80 B1 80 80 A1 87 95 80 80 B0 80 A8
80 80 80 80 8A A0 80 80 A4 8B 96 80 80 A1 80 9C 8B 80 80 80 80 98 80 80 A4 9F A1 80 A1 99 80 80
80 8B 85 80 88 A5 80 AB 80 80 80 80 80 A3 80 B2 80 9B A4 8E 99 9A 80 C6 80 80 80 84 80 90 80 B9
88 9B D5 80 80 80 80 9A 80 A9 80 80 85 80 80 8E 02 80 80 A4 B5 02 D6 80 A1 EC 42 80 80 80 24 80
0E 80 80 93 A7 46 E8 80 9F F3 7F 80 80 80 24 80 80 BE 80 8B 02 78 80 9A 81 80 B4 80 80 7F 80 7F
80 85 80 80 80 D6 80 AB 9A 80 8C 80 91 15 80 EA 80 80 80 98 9C 8B 80 80 A8 95 9B 80 80 86 99 87
81 80 8B 80 80 84 80 80 A9 97 92 80 81 90 81 87 8A 80 8A B4 C0 85 80 80 A5 9D 9C 80 80 80 C2 80
93 80 80 80 80 AA 80 80 A5 A7 B3 80 81 84 8B 80 80 80 80 80 80 98 80 9F A6 80 80 80 AD CE 80 B2
86 80 93 84 80 80 80 80 A7 9C 8E 80 80 85 8A 83 84 80 92 83 80 80 80 80 AA 99 8F 80 81 8B 85 84
84 80 90 83 80 80 80 80 A8 99 91 80 80 8A 86 83 88 80 90 84 80 80 80 80 A8 9C 93 80 80 87 8A 80
80 80 8D 85 80 81 80 80 A9 95 90 80 80 90 83 89 88 80 90 81 80 80 80 80 AA 9B 92 80 84 8A 86 81
80 80 90 86 81 80 80 80 A9 96 8F 80 80 8E 85 87 87 80 8E 87 81 80 80 80 A9 9A 94 80 80 88 8C 81
86 80 92 84 80 80 80 80 AA 9A 90 80 80 89 87 82 81 80 92 84 80 80 80 80 A9 97 8E 80 80 8D 83 86
81 84 A1 80 80 8B 80 93 8C A0 80 80 A1 8E 80 8E 00 86 80 A8 B5 05 D8 80 80 ED 25 88 80 80 1F 80
FC BB 80 80 80 38 CD 80 80 F4 07 AA A1 80 AD 80 80 32 80 A0 05 3F 80 6B 80 80 80 80 80 2B 80 7F
89 80 92 BD C5 80 80 80 A7 9B 98 80 80 80 C6 80 8A 80 8B 85 80 85 80 80 A8 9E 97 80 80 84 8E 80
95 80 84 88 86 8C 80 80 A7 A5 A1 80 80 80 9D 80 0B 80 80 82 80 C0 C8 80 A6 EF 0A 93 80 80 F9 80
B4 81 80 AB C3 AD 91 80 9C BF BC 80 80 80 E8 80 A4 89 95 80 80 95 80 80 99 B7 8F 80 80 80 A0 80
D7 80 80 80 80 AF 9C 80 A0 D5 C9 80 86 80 BF 80 E6 80 80 80 80 E8 AE 80 A3 DD 0B 80 8E 80 C3 80
DD 80 80 80 80 FF AF 80 A3 D7 21 80 80 80 CB 80 BF 80 80 80 84 00 9D 80 A3 C4 18 80 80 80 BF 80
81 80 80 80 88 CF 80 80 A4 9C CF 80 80 96 8B 84 90 80 80 80 80 96 80 80 A4 A2 A6 80 84 86 8A 80
80 80 AD 8F 91 80 80 B2 80 85 80 80 80 90 80 A8 80 D5 A2 95 A0 CA 80 E0 80 91 80 C3 80 80 80 AE
80 FA 93 B6 0C D8 80 7E 80 80 80 80 80 2B 80 7F F1 87 A9 80 80 96 8E A0 80 E5 87 E1 5D 80 80 80
80 B8 80 0E 63 DF 80 80 80 80 80 80 80 80 F6 BC 80 F9 80 80 80 2B 80 C3 80 80 80 80 80 C8 80 EC
80 FE 80 80 80 2D 80 BE 80 81 80 80 80 AA 80 D3 80 B1 80 80 80 DF 80 A0 80 92 80 87 80 8D 80 A2
80 8D 80 81 84 B3 80 90 80 95 80 82 80 86 80 95 80 8E 97 80 80 94 80 9D 8C 88 80 80 80 A4 80 AF
80 94 A7 80 80 89 80 9D 9B 89 80 80 86 A7 80 B5 80 94 A0 84 9B 92 80 80 8E 9D 80 80 80 80 8D 96
05 82 80 9E AA F1 D5 80 8B F0 1F 80 80 80 1C 80 07 E7 80 89 9E 7F F8 80 80 01 25 BC 80 80 03 80
BB 58 80 A1 BC 7F DA 88 80 E4 80 2B 80 80 C3 80 80 40 8C B0 08 14 80 7F 80 80 80 80 80 0B 80 7F
80 80 BE 80 80 80 80 F0 95 80 80 80 A6 E9 80 E1 81 80 8B 9B 9C 81 80 80 A8 97 95 80 80 81 9D 84
81 80 85 80 80 88 80 80 A8 97 97 80 82 92 80 86 90 80 80 C1 CC 91 80 80 A2 A0 B0 80 80 80 D3 80
C3 80 80 80 80 A1 89 80 99 C1 C0 92 AE 80 92 80 80 85 80 80 80 AD 80 C9 8B 80 80 80 9F FA 80 DF
81 80 87 89 86 86 80 80 A9 98 97 80 80 8B 8B 85 81 80 90 87 82 80 80 80 A9 97 90 80 80 8B 87 86
85 80 90 85 80 80 80 80 A9 99 91 80 80 8A 88 83 8A 80 90 83 80 80 80 80 A6 9D 93 80 81 86 8A 80
80 80 91 86 81 80 80 80 A5 95 8C 80 80 8E 83 89 86 80 90 80 80 80 80 80 AA 9A 92 80 85 8C 83 82
81 80 90 87 82 80 80 80 A9 97 90 80 80 8B 87 86 87 80 8E 87 81 80 80 80 A9 9A 94 80 80 88 8C 81
84 80 90 83 80 80 80 80 AA 99 91 80 81 8B 85 83 86 80 92 81 80 80 80 80 A8 9A 90 80 84 8A 84 82
8C 80 80 83 81 A0 80 80 A9 9E B5 80 80 8B 91 80 01 C3 80 80 80 0D D7 80 80 F8 CA DD 80 80 DE 80
80 3F 80 94 D8 2C 80 0E 80 80 80 8F 80 80 80 08 80 A7 AC 80 84 8E 80 02 80 80 80 80 80 FE 80 16
8F 80 87 9B A0 8B 80 80 A5 A2 9D 80 80 80 AC 80 88 80 81 82 80 8B 80 80 A9 9C 9E 80 80 8B 89 80
9C 80 90 9B 9F 86 80 80 A4 AA 9C 80 80 80 B6 80 09 80 80 9C 9F B6 CA 80 A0 F1 F4 8A 80 80 18 80
DF 80 80 B3 C7 BF B4 80 9E D8 E9 80 80 80 13 80 D6 80 80 80 8D EE AC 80 A1 D3 0E 80 80 80 DB 80
DF 80 80 80 80 11 B0 80 A4 D9 33 80 8B 80 BC 80 9E 8B 80 80 80 07 80 80 A1 B3 FF 80 92 99 80 80
89 80 80 80 82 D2 80 80 95 A2 CA 80 80 8D 8B 80 80 8B 85 AB BB A6 80 88 80 91 80 80 80 80 9B 98
80 BB A5 80 80 B6 80 D9 80 9A 80 BD 8F 80 80 9E 80 FD 87 80 80 FA 80 16 80 80 80 C2 80 8D 80 D7
80 04 85 80 88 FE 80 1D 80 80 80 B5 80 95 80 E8 80 C7 98 80 88 C2 80 F5 80 80 80 93 80 A0 80 D6
80 E4 80 B2 06 D6 80 62 80 80 80 80 80 37 80 7F 03 80 89 80 80 8A 92 80 B6 E7 C9 BB 6F 8D 80 80
80 89 C4 10 51 80 80 80 92 89 80 80 80 80 0A A7 80 93 AF 80 80 84 80 9D 9C 90 80 80 92 A1 80 AD
80 9D 80 80 80 AC 80 AB 99 80 80 80 80 DD 80 E0 80 87 D0 9B CB 80 80 18 9C 80 80 80 80 12 80 3A
80 80 D4 80 80 80 80 B7 A7 89 80 80 91 9A 80 A1 91 80 A5 8D 88 80 80 80 A7 A2 87 80 80 80 9B 80
80 80 80 80 80 AC 80 80 A5 9B AE 80 80 93 82 87 A5 87 80 80 80 D5 80 80 9F B7 D5 80 80 80 9F 80
D2 81 80 80 80 BB 9A 80 A0 D2 D2 80 86 80 B9 80 B8 85 BC 80 80 80 80 80 9E C4 80 80 98 80 97 80
9B 8D 9A 80 80 95 80 85 A1 B3 80 80 EA 9B 80 80 80 C7 D6 A0 F8 80 80 48 80 80 80 80 80 30 80 7F
80 80 91 80 80 8F 80 9C A4 8B 80 80 AC BA 80 A8 80 80 93 8C 88 80 80 80 A8 95 8C 80 80 8A 8A 89
82 80 96 80 80 80 80 80 A8 98 8A 80 84 8D 80 86 8F 80 94 A8 A9 80 80 80 98 A1 91 80 80 80 B3 80
A2 80 B4 80 80 80 80 8B 82 AF 80 9F 92 80 8C 80 80 80 9F 80 80 80 80 C3 94 80 80 80 99 CB 80 C1
80 80 92 85 80 80 80 80 AA 96 8D 80 80 8E 83 88 81 80 8F 86 80 80 80 80 A7 97 8F 80 80 8C 86 86
83 80 90 85 80 80 80 80 A9 98 91 80 80 8B 87 85 86 80 92 85 80 80 80 80 A9 9A 91 80 80 88 89 82
81 80 90 86 81 80 80 80 A9 97 90 80 80 8C 86 86 86 80 8E 80 80 81 80 80 A8 9A 93 80 83 8B 84 82
81 80 8D 87 83 83 80 80 A4 98 90 80 80 8A 88 86 84 80 8C 84 80 82 80 80 A8 99 94 80 80 8B 87 83
82 80 8F 82 80 81 80 80 A6 98 8F 80 80 8C 83 85 88 80 92 81 80 80 80 80 A6 9C 90 80 84 88 85 81
A9 80 B3 B3 BE 80 80 80 9A B5 85 80 80 80 DB 80 06 80 9E 92 86 82 BC 80 A3 ED C4 A3 80 80 01 80
80 A0 B2 80 80 93 80 C9 80 9B 80 84 E3 AC 80 A1 80 8B 85 90 C7 93 80 F3 9D 80 80 80 80 27 80 39
89 80 86 A6 AC 87 80 80 A7 9C 9D 80 80 80 B1 80 8C 80 93 81 80 80 80 80 A9 9E 92 80 84 85 89 80
A3 81 9D E0 06 88 8A 80 98 B5 94 80 80 80 0F 80 09 80 80 9F AF 0A DB 80 A2 F0 4D 80 80 80 26 80
B6 85 80 86 9F FC 9A 80 9C C0 0A 80 80 80 CC 80 92 80 80 8D A4 E6 80 80 96 A8 E5 80 80 80 B0 80
80 8C 80 80 88 C6 80 80 80 9A 9F 80 80 88 80 8D 80 CB 94 9C B9 C6 80 E3 80 80 80 8B 80 8B 80 D6
80 FE A0 80 80 EB 80 07 80 98 80 E2 80 80 80 B3 80 03 97 80 80 F4 80 22 80 88 80 D5 95 8B 80 CC
80 ED 90 80 80 E5 80 19 80 80 80 A7 80 A7 80 E7 80 F1 8A 80 80 F2 80 FC 80 95 80 D1 8E 80 80 B3
80 CE AA 80 91 B1 80 D2 80 80 80 80 80 9B 80 D9 A0 88 C8 80 80 80 80 80 9C B5 80 80 80 80 95 80
80 A7 80 80 80 E2 80 A5 92 80 80 80 90 0A 80 F0 DA 88 87 80 80 A5 80 80 A7 D9 A8 8A 4A 96 80 80
DA 5C 80 A0 B8 7F F9 80 80 F6 A3 3A 80 80 DA 80 AF 6E 80 80 80 7F D5 80 80 E0 EB 01 80 80 80 80
80 7F 80 80 AE 7F 80 F1 80 80 80 80 80 1D 80 5C 80 0B 80 80 88 7C 80 D4 80 80 80 80 80 15 80 25
80 80 80 8C 9B AA 80 80 A4 91 A8 80 80 93 8D 92 8B 80 8E 8C 87 80 80 80 A9 9D 96 80 80 81 94 80
80 80 9B 92 93 80 80 84 A1 91 80 80 80 89 8A 91 FC 80 8C 80 80 87 B3 80 9F E2 CE B1 98 80 DC 80
00 80 80 88 80 D4 C6 80 A9 E6 20 85 80 80 F8 80 FB 80 80 80 80 22 CA 80 A7 E6 5D 80 80 80 E1 80
A6 98 80 80 80 3D 80 80 99 BA 20 80 16 DC 80 80 80 C6 80 A5 0B D3 80 1A 80 80 80 80 80 5B 80 7F
80 80 8A CB E1 86 80 80 A2 95 95 80 80 80 D0 87 80 80 91 80 80 80 80 81 A9 94 8B 80 82 94 80 8C
80 80 95 82 80 80 80 83 A7 95 88 80 80 90 80 8A 89 80 99 8D 86 80 80 80 A9 9C 8D 80 80 80 92 80
90 80 A6 80 80 80 80 84 9F A1 81 84 89 80 88 80 80 80 98 80 80 80 80 98 A1 87 80 80 81 A4 80 9F
80 80 8D 80 80 81 80 80 AA 95 8F 80 83 94 80 8A 81 80 90 84 80 80 80 80 A9 97 90 80 80 8E 83 86
81 80 92 87 82 80 80 80 A9 97 8E 80 80 8B 88 86 85 80 90 87 81 80 80 80 A9 99 92 80 80 88 8A 83
85 80 92 85 80 80 80 80 A9 99 90 80 80 8A 87 83 86 80 94 82 80 80 80 80 AA 9A 8F 80 83 8A 85 82
83 80 92 85 80 80 80 80 A8 98 8F 80 80 8A 87 85 83 80 94 84 80 80 80 80 A9 98 8D 80 80 8B 85 85
86 80 90 85 80 80 80 80 AA 9A 92 80 80 89 88 82 86 80 8C 81 80 82 80 80 A9 9A 95 80 82 8B 85 82
CD 80 80 91 88 B9 A1 80 8A C8 DA 91 80 80 D0 80 06 90 80 8F 92 D8 CE 80 80 F4 EF 9A 80 80 06 80
B2 8C 80 80 80 EE 80 80 A6 C0 E5 80 06 B4 80 80 80 B4 80 8E EA C0 80 FB 92 80 80 80 80 50 80 72
83 80 9B 97 A4 85 80 80 9D 9F 81 80 80 80 A3 88 8A 80 93 84 80 80 80 80 A4 9D 8F 80 80 83 8A 80
BA 80 80 E9 FE A2 A1 80 9F B9 D8 80 80 80 21 80 05 98 80 A8 AF 14 E1 80 80 F2 15 AB 80 80 1A 80
80 25 80 80 80 59 80 ED 80 9A 80 D2 8B 82 80 B8 80 5A 80 80 80 4B 80 40 80 9E 80 23 80 80 80 C2
80 71 80 80 9C 5A 80 62 80 80 80 03 80 80 80 FD 80 6C 80 80 80 64 80 4C 80 90 80 1A 80 80 80 D8
80 3D 80 80 80 40 80 1C 80 A6 80 10 83 80 80 B0 80 27 80 80 80 2A 80 18 80 8C 80 E8 80 80 80 CA
8E EB 89 80 80 F2 83 CE 80 B6 80 F0 80 80 80 83 CD A8 A2 9C 8E B1 A7 80 80 D2 80 E5 80 80 C8 80
EE D0 80 92 88 EA CA 80 80 ED 83 02 80 80 DA 80 8D 4C 80 80 A6 7F B1 80 80 C7 98 CB 80 80 8C 80
80 7F 80 80 80 7F 80 A6 80 A8 B8 B1 AB B1 80 BB 80 17 80 80 80 7F 80 CB 80 80 80 80 80 F9 80 04
C0 89 D1 CA CA 80 9A 80 80 C6 80 C5 80 80 F3 80 80 AC E4 80 80 80 80 EB 80 90 80 B1 80 80 80 AC
