====================================================================================================
Layer 0: DepthwiseConv2D
====================================================================================================

Input Feature Map:
Tensor index: 88
Shape: 1x96x96x1
Bytes expected: 9216
Bytes parsed: 9216
Hex bytes:
0B 10 12 1D 2D 37 44 4E 50 4F 5D 68 61 7F 64 5D 7A 66 B8 C2 C4 AF A6 A8 C2 CD C7 B9 4B 7F 7F 72
FF EE E2 D5 CF C6 C1 C0 BE BE C1 BE C1 C1 C1 C6 CF D0 B6 A9 AC AF AA B4 9B 94 91 92 92 90 91 8F
8F 8F 8F 8D 8D 8D 8F 8E 8E 8D 8F 8E 8D 8C 8E 8C 8E 8D 8C 8C 8D 8F 8E 90 8E 8F 8D 8C 8F B7 42 92
8D 8F 90 8F 90 93 95 96 A0 DB FF FC F6 F0 F0 F3 F7 FC 07 11 2A 32 49 54 71 65 7F 7D 71 7F 62 A0
34 12 FF EB E1 D5 CD CA C7 C3 C5 C8 C8 C7 D0 D8 DD B0 AA AE AC B5 29 62 AC 9B 92 92 92 90 90 90
90 9E 90 8C 8D 8E 8D 8C 8C 8E 8D 8F 8D 8C 8E 8D 8E 8D 8D 8D 8E 8E 8F 8F 8E 8E 8C 8F 94 34 6D 99
8F 90 90 92 91 93 95 9A D2 F5 F6 F4 F6 F2 F6 FF 07 11 27 36 48 5B 66 7F 7F 7E 7F 77 7F 6A F4 9C
69 41 25 0B F5 E9 DD D7 D2 CD C9 CE D0 C8 D4 CD A9 AA AA AA BD 5E 7F 7C C9 9C 9A 96 93 93 92 90
93 AF 95 8D 8C 8D 8E 8E 8E 8C 8E 8E 8D 8D 8D 8D 8D 8C 8B 8C 8D 8E 8E 8D 8E 8C 8D 91 A7 72 6C 9D
90 8F 8F 91 93 94 95 AB F1 F5 F5 F8 F9 04 09 1A 27 3C 52 61 7F 7A 7A 70 7F 7F 7C 79 7F 71 BE 98
68 56 45 1F 0D F7 EA E0 DB D8 D0 D2 D4 C2 B7 A8 A9 AA A7 C6 55 6A 79 63 C3 9B 9A 9A 99 98 97 97
98 B7 99 91 8C 8D 8D 8E 8D 8C 8D 8E 90 8C 8B 8C 8E 8C 8C 8D 8D 8D 8E 8D 8C 8D 8D 93 0B 6B 5F A3
92 90 93 94 94 98 9C BB F0 F8 FE 06 10 27 36 45 5E 65 7B 7F 7F 7F 7F 7F 7F 7F 73 6D 6B 4B AB 95
7F 6B 58 43 25 08 F5 EB E3 DD D6 D1 D1 AC A8 AB A8 AA D9 3F 60 66 7D 71 C0 9C 9A 99 99 99 9A 97
9A C8 BA 95 8E 8D 8D 8D 8D 8D 8D 8D 8F 8D 8C 8C 8C 8B 8C 8C 8C 8D 8D 8D 8D 8C 8E 9E 57 38 CB 98
94 96 96 98 97 99 9D C7 FF 0A 19 2B 36 4D 65 6B 7F 6D 7F 7F 7F 7F 75 7F 7D 6E 55 46 2C 12 A3 95
DF E0 DC D8 D4 D1 CE CA CC CC CC C9 AF B1 B1 A9 AB DC 19 3B 60 7F 76 7F C0 9D 9C 9B 9B 9B 98 97
9B CD B5 96 90 8D 8F 8D 8C 8D 8E 8F 8F 8F 8D 8D 8D 8C 8C 8E 8D 8E 8C 8C 8D 8F 90 B7 D8 BB B7 98
95 96 98 9A 99 99 A1 D0 1D 2A 3E 56 5E 70 7F 7F 7F 61 7F 7F 6E 7F 7F 61 4D 37 27 19 0F 05 AD 95
5F 48 28 04 E1 D0 C8 C3 C2 C6 C4 CD CC CC CB CC D6 DB DE DF EB F2 06 06 AA 9B 9B 9A 98 9A 98 96
9C B9 A6 97 8F 8C 8E 8D 8D 8D 8B 8C 8C 8D 8C 8D 8E 8D 8C 8D 8D 8D 8C 8B 8D 8D 90 AF B9 DF EA 98
94 96 97 98 98 9B 9F E7 42 51 6E 77 7F 7F 72 7F 69 7F 6B 7A 65 49 3B 24 1A 15 11 1E 00 D4 A5 95
6C 6F 60 77 79 5E 4A 29 D8 BE C2 CC CB CF CC D5 D1 E0 E7 ED EE E7 EC AE A2 9C 9B 9A 98 98 98 97
9B B8 A5 96 8F 8E 8D 8E 8C 8B 8D 8C 8D 8D 8B 8B 8C 8C 8C 8D 8C 8C 8C 8E 8D 90 9A DB F5 FB E9 9B
97 97 95 96 99 99 A2 1A 7E 6E 7F 7A 74 7F 7F 6A 51 6D 48 35 27 1A 10 18 1A F0 D3 D0 EF 14 DC 97
5F 77 7F 79 7F 6D 5F E0 CB CC CA CC CB CE C9 D7 EB 0E 26 3E 5C 6E 78 B6 A1 9C 9A 98 98 96 95 97
96 9F 9D 95 90 8E 8D 8B 8D 8C 8B 8B 8C 8C 8B 8B 8B 8B 8B 8C 8B 8B 8C 8D 8C 8E A7 EC F4 EF E9 9C
95 95 95 98 97 9B A4 63 7F 78 7A 62 7F 71 59 49 2F 1E 14 13 1A 0D E3 CE DE 0A 26 36 53 72 6A 9D
0D 29 4A 6D 78 4C E3 D6 D8 D3 CD D0 CD D0 C4 D5 F6 1B 32 41 5C 72 6A B1 9F A0 9A 9A 97 96 95 94
95 9D 9A 94 90 8E 8D 8C 8C 8B 8B 8C 8B 8D 8C 8C 8D 8C 8C 8C 8C 8A 8C 8D 8C 91 A6 BF DF EB EA A3
95 94 96 95 97 99 A7 EA 1B 1D 18 0E 07 F3 E9 E6 E5 E9 F1 D8 C7 E1 07 28 40 6D 71 7F 5B 7F 3B 9E
CE DC D6 EC F2 DA D8 D4 D0 CE CE CD CC CE C0 D7 F0 17 2B 3A 53 68 60 AD A4 A0 9C 9C 99 95 94 92
96 99 98 92 8F 8D 8D 8C 8B 8C 8C 8C 8C 8C 8B 8B 8B 8D 8D 8B 8C 8D 8E 8D 8E 93 A5 AD EB 42 4D C8
98 93 93 94 97 9B AB 1C 24 13 F5 E7 E6 C3 AB A7 A8 AA A9 AC AE B0 B3 BA BE C8 D0 D9 D8 D4 CB 9C
BF B9 DD BA B0 B0 AB AA A7 AE CF C9 CD C9 BB D5 EC 1A 2A 34 4A 57 5A A8 A7 A1 9D 9C 9A 95 93 96
96 94 94 91 8E 8D 8D 8C 8C 8D 8B 8C 8B 8D 8C 8B 8B 8C 8C 8A 8C 8D 8C 8D 8D 95 A7 B4 1E 73 7D 62
9C 93 95 96 98 9B AD 0D 17 1D 15 06 E5 C4 A4 A0 A0 A2 A4 A4 A6 A7 A7 A9 AA AA AA AC B1 B0 B0 C3
C1 BF B8 AF AC A5 A2 A0 A9 CC D0 C9 C9 C9 BD CD CF D2 DC E5 F1 0D FC A1 A5 A0 9E 9A 9A 96 94 97
97 95 93 90 8D 8D 8C 8B 8B 8C 8C 8B 8B 8B 8B 8C 8C 8C 8B 8C 8B 8C 8C 8D 8E 96 A9 1A 6C 69 7F 7F
A7 94 95 96 98 9C A9 F5 F3 EF F8 29 4A 36 A7 A0 9F A3 A4 A4 A6 A9 A8 A8 A9 A7 A9 A9 AC B1 B0 D9
B1 A7 B8 A9 A5 A1 9F AB C7 C9 C7 C8 C7 C5 BB C9 D4 CE CF D7 DA CC C3 A0 A1 9E 9D 9A 9C 97 94 98
9A 94 90 90 8E 8D 8D 8D 8C 8C 8B 8C 8D 8C 8B 8B 8C 8B 8B 8B 8C 8C 8D 8D 91 9A AA 6A 79 7F 7E 7A
AD 96 95 96 99 9C A5 01 47 6F 7F 6F 7F 4A AC A1 A1 A4 A6 A7 A5 A8 A9 AA A9 A8 A8 A7 AC AF AF B7
BE C8 CF C8 C3 B8 BE C9 C9 CA C5 C1 C4 BE BE C9 C3 B6 B7 B9 B8 C1 AE 9E A0 9D 9B 9A 9B 9B 99 98
9C 99 96 90 8E 8C 8C 8C 8B 8B 8C 8C 8B 8C 8B 8B 8C 8C 8B 8B 8B 8C 8C 8D 91 9A A8 27 7F 69 71 7B
B2 96 98 96 98 9A A5 62 71 7F 7F 7F 08 DD A8 A2 A3 A4 A7 A7 A6 A8 A9 A8 A9 A8 A5 A8 A6 AB AC AF
D0 DA DE E5 E1 C5 C1 C7 C8 C7 C4 BE C3 BC C0 CD CD CD CB CA C8 C4 AE 9E A0 9B 99 9C 9A 9D 99 9E
9D 98 95 92 90 8E 8C 8B 8C 8B 8B 8B 8C 8B 8C 8B 8C 8B 8B 8B 8B 8B 8C 90 95 99 A4 C6 7F 7F 65 7F
B3 99 98 98 98 98 9E CE F3 4B 62 3F EB DC AB A2 A2 A4 A5 A5 A7 A6 A8 A7 A8 A6 A4 A3 A4 A6 A9 AC
CD CF D3 E0 DB BE BA BA BD B9 B8 B8 BE B8 B4 BB BA BA B9 BA B8 B7 A5 9D A1 9B 99 9B 9B 9C 9B A0
9C 98 95 94 91 8F 8D 8D 8D 8C 8D 8C 8C 8C 8C 8D 8D 8D 8D 8C 8D 8C 8F 95 96 9B A0 AD 1F 61 63 4F
AA 98 99 97 96 97 9F DC 11 47 66 6F 6B 6C B5 A0 A0 A3 A5 A5 A5 A5 A4 A6 A5 A3 A0 A1 A1 A2 A1 A1
B9 D0 D6 DF D6 BA B9 BE BB BB B7 B8 BC B3 B2 BA B9 B7 B6 B5 B4 B4 9F 98 9D 98 99 98 99 9A 98 9F
9B 98 97 95 90 91 8F 8E 8E 8D 8D 8B 8D 8D 8D 8E 8F 8D 8E 8D 90 8F 91 93 95 98 9D A3 BC E2 E7 D5
9C 97 96 96 96 95 9E B6 B9 BB C4 BF B3 AF A3 9C 9E A0 A1 A3 A2 A3 A4 A3 A3 9F 9F 9E 9E 9C 9C 9C
C8 D0 D7 DC C9 B8 B9 BA B7 B9 B5 B7 B8 AB B1 B9 B8 B6 B5 B5 B3 B0 9C 94 9C 98 97 97 96 99 99 9D
99 97 94 92 92 90 90 8F 8F 8F 8E 8D 8D 8D 8E 90 8F 8D 8E 8E 8F 90 90 92 95 97 99 9E A7 C4 CD B4
99 95 97 95 93 93 9E B6 B7 B2 B0 AE A8 A8 9E 9A 9B 9C 9C 9E A0 A0 A1 A1 A1 9F 9B 9A 9A 99 9A 97
C1 CC D1 D8 C0 B7 B8 B7 B7 B7 B0 B6 B7 A9 B2 B5 B6 B8 B5 B6 B3 AE 9A 94 9B 98 95 96 96 98 98 9D
9A 98 99 98 94 92 94 90 8F 8F 8E 8F 8D 8D 8F 91 8E 90 91 90 91 91 91 93 91 91 94 9B A0 B9 C5 A8
96 95 93 92 90 93 9E B7 B8 AF AD AD A8 A7 9D 96 96 98 9A 9B 9E 9C 9F 9E 9D 9D 9B 98 99 98 96 97
C3 CF D0 D2 BD B7 B6 B7 B6 B6 B0 B3 B4 A6 B1 B4 B6 B7 B7 B5 B2 B0 AB A5 9C 97 93 95 94 98 97 9A
9A 99 9A 98 93 93 92 91 91 8F 91 90 8D 8F 90 91 8F 92 8F 8E 8F 8F 8F 91 93 92 96 9A 9F AC C3 9F
97 94 94 92 91 93 A1 B8 B4 B3 AE AB AA A5 9B 94 94 94 97 98 9A 9A 9D 9C 9C 9A 98 98 96 96 94 95
C0 C5 CA CC B6 B5 B6 B7 B5 B6 AD B2 B1 A6 B1 B4 B7 B6 B6 B2 B2 B2 AE AB 9F 95 94 93 94 96 97 99
99 99 97 94 93 92 91 91 90 90 90 90 8F 8F 8C 8F 8E 8F 8E 8F 8E 8F 90 91 93 93 95 96 9D A5 B9 9E
96 93 91 8F 91 93 AA B8 B6 B2 AD A8 A7 A4 9C 91 90 90 92 97 96 97 98 99 9A 9A 97 97 95 95 94 93
AC AE B0 B1 B3 B6 B5 B4 B6 B3 AD B1 B0 A5 B2 B8 B5 B6 B4 B6 B3 B1 AE AD A3 95 95 92 93 96 97 97
9B 99 95 93 93 91 90 8F 8E 8F 8F 90 8E 8D 8D 8E 90 90 91 91 91 91 90 91 93 95 95 96 9B A0 AA 99
95 94 91 8F 92 96 B0 B8 B5 B0 AC AB A8 A5 9B A0 9B 9A 9B 9A 99 9A 9A 9C 9E 9D 9D 9C 9C 9A 9C 9D
A6 AF AF AF B0 B0 B1 B3 B3 B0 AD B1 AE A5 B3 B2 B7 B5 B6 B7 B4 B2 AF AC A7 97 93 92 92 95 95 97
97 99 96 93 91 90 8F 8F 8E 8E 8E 8E 8E 8D 8C 8E 8F 90 8F 8E 8E 8F 90 90 91 92 94 94 98 9E A2 93
93 91 91 91 90 99 B7 B8 B3 B0 AC A9 A7 A3 A1 9F 9D 9B 9B 98 91 8E 8F A0 A2 A6 AB AB A9 B0 B2 AF
A7 AD AF AF B0 B1 B2 B0 B1 AF AB AF AE A8 B1 B4 B4 B4 B3 B3 B4 B0 AF AE A7 98 93 93 91 94 95 98
98 96 95 93 91 8F 8F 8E 8E 8D 8F 8E 8D 8D 8C 90 8F 8F 8F 90 90 8F 90 91 92 95 97 97 99 9D 9D 96
94 90 8F 90 91 9E B9 BA B6 B0 AF AE AA A7 A7 A1 9D 9D 9C 99 91 8F 8F A1 A5 A9 AC AF AE AE B2 AF
A6 AA AC AD AE B0 AF AE AE AD AF AD A8 A9 AF B0 AE B0 AF B1 AF AE AA AB A2 98 94 91 91 92 95 97
98 96 94 92 90 8F 8F 8F 8D 8F 8E 8E 8B 8C 8C 8D 8F 8E 8D 8F 8F 8F 8F 8F 90 94 96 97 97 9B 9C 94
92 90 8F 8F 91 AA B8 B7 B4 B5 B2 B1 AE AC AA A4 A1 A2 9F 9B 93 8F 90 A0 A7 AB AE B2 B0 AC AE AB
AC A8 A8 A9 AA A7 A1 A2 A2 A3 9B 91 92 92 92 95 95 94 94 95 94 96 96 96 94 96 91 91 91 93 95 98
96 94 95 93 91 91 91 8F 8E 8E 8D 8D 8B 8C 8C 8B 8C 8E 8E 8D 8E 8E 8F 90 8F 92 93 95 96 99 99 94
91 91 8F 90 94 97 99 9B A3 B3 B0 AE AC A8 A6 9E 9E A0 9D 9B 92 8F 90 A1 A7 A9 AA A8 A6 A4 9F A4
AA A2 A5 A7 A5 A8 A6 A4 A0 94 8F 90 8E 8B 8C 8C 8C 8C 8C 8C 8D 8B 8C 8D 8D 93 94 91 93 93 94 95
94 95 94 92 90 8D 8F 8D 8D 8E 8E 8D 8D 8C 8C 8D 8E 8C 8E 8E 8E 8F 8F 92 92 91 92 95 96 98 9B 95
93 91 90 91 92 8E 97 AB AE B3 AE AF A8 A6 A1 9D 9A 9C 9F 9F 99 95 93 9F A3 A7 A4 A4 9D 99 98 9C
AE AC A9 A5 9E 9D A3 A1 A0 91 8F 8D 8E 8F 95 96 97 93 8D 8D 8D 8C 8D 8C 8D 98 95 92 91 93 95 93
93 91 91 8E 8F 8F 8F 8D 8C 8C 8D 8C 8C 8C 8C 8C 8C 8C 8E 8E 8D 8D 8D 8E 92 92 92 93 94 97 97 95
93 91 90 94 90 98 9E A7 A4 A0 B2 BC B8 BA B4 A9 B2 B5 BE BD BC BF 9C 9F A0 A1 A6 A1 9E A0 A0 A3
95 92 91 90 8F 95 A3 A2 9F 90 8F 8F 90 8F 8E 8D 8D 8B 8D 8C 8B 8C 8D 8D 8F 9C 95 93 92 95 95 94
92 90 90 91 90 8E 8E 8E 8F 8D 8C 8D 8D 8C 8D 8C 8D 8E 8D 8D 8F 8F 8F 90 91 92 93 96 95 97 96 96
93 92 91 94 8E 8D 8E 8D 8E 8F 90 93 92 96 94 94 93 92 93 93 93 93 91 8E 90 8F 8F 8F 8E 8D 8D 8E
90 8E 90 8E 8F 95 A1 9F 9C 8E 8D 8E 8F 90 8E 8D 8D 8B 8B 8C 8C 8C 8C 8D 96 9B 99 93 94 94 93 93
92 92 90 90 8E 8E 8F 8E 8D 8D 8C 8B 8D 8C 8C 8D 8D 8E 8E 8E 8D 8D 8E 91 91 91 92 93 94 95 96 94
93 91 93 91 8D 8C 8D 8D 8D 8D 8C 8C 8E 8C 8C 8C 8C 8D 8D 8B 8C 8C 8D 8D 8C 8B 8B 8C 8B 8D 8C 8C
91 8F 8E 8D 8F 96 A0 9E 9C 8E 8D 8D 8F 91 90 90 8D 8B 8B 8D 8D 8C 8C 8D 99 9D 99 95 94 93 95 95
92 93 92 90 8F 8F 8F 8D 8D 8C 8D 8C 8C 8D 8D 8D 8E 90 90 8D 8F 8E 8F 8F 8F 94 93 93 94 96 97 93
91 91 96 8F 8C 8D 8E 8D 8F 8D 8D 8C 8E 8D 8C 8F 93 8F 8D 8C 8C 8D 8C 8A 8C 8C 8C 8B 8C 8C 8D 8D
90 8E 8E 8E 8F 98 9E 9E 9B 8E 8C 8E 90 90 91 90 8F 8C 8D 8C 8D 8B 8C 90 9C 9B 99 96 93 93 94 93
92 92 92 91 8F 90 8C 8D 8E 8D 8C 8D 8D 8D 8D 8E 8E 8F 92 8F 8E 8E 8F 8F 91 91 93 93 91 94 96 92
92 94 97 90 8D 8D 8C 8F 91 91 8F 8F 8E 8C 8B 8C 8B 8B 8B 8A 8C 8A 89 8A 8C 8B 8B 8A 8B 8B 8B 8C
8F 8F 8E 8F 91 9B 9D 9E 98 8F 8E 8D 90 92 92 92 8E 8D 8E 8C 8C 8D 8F 97 9D 9A 9B 98 95 94 96 94
93 92 91 91 91 90 8E 8F 8E 8C 8D 8D 8D 8E 8F 8F 8F 91 93 93 8F 90 91 8F 91 92 93 90 93 92 94 94
93 96 99 92 90 8F 8F 91 93 94 92 8E 8C 8B 8C 8B 8B 8C 8B 8C 8B 8C 8A 8C 8C 8B 8B 8B 8C 8C 8C 8C
90 8E 8E 8F 8F 9A 9C 9D 96 8D 8D 8D 90 90 92 91 8E 8D 8E 8D 8E 8F 8F 9B 9F A9 A6 9A 94 92 94 94
93 93 93 91 8E 8E 8E 8E 8F 8E 8D 8E 8E 8C 8E 8F 8F 91 90 92 90 8D 8F 91 90 90 91 93 91 93 94 91
93 99 9E 94 96 A0 A1 A2 9D 99 91 8C 8B 8B 8C 8B 8B 8B 8B 8C 8C 8C 8C 8C 8B 8C 8B 8C 8C 8D 8D 8C
8E 8D 8E 8F 90 98 9D 9A 93 8C 8D 8C 8F 91 93 91 8E 8D 8C 8D 8F 8F 92 9E AD AA A5 9E 98 93 92 93
91 92 92 8F 8E 90 90 8F 8D 8E 8E 8D 8D 8D 8E 8E 8F 90 91 91 92 8F 8E 8F 8F 92 92 93 92 93 95 94
97 A1 A9 95 90 95 95 92 92 90 8F 8D 8C 8C 8D 8C 8C 8C 8C 8D 8D 8D 8C 8E 8D 8D 8B 8D 8B 8C 8D 8D
90 8F 8E 90 93 96 99 9A 92 8F 8C 8D 90 91 92 91 8F 8E 8D 8D 8F 90 99 AF B3 A9 A5 9D 9A 95 93 93
92 92 90 8F 8D 8E 8E 8E 8C 8C 8C 8E 8E 8E 8C 8D 8E 8F 8F 90 90 91 8F 90 8F 91 93 93 92 97 98 98
99 9F A8 A8 91 91 91 91 92 92 91 90 90 8D 8D 8F 8D 8E 8D 8C 8D 8F 8F 8F 90 94 91 91 91 90 93 94
90 90 90 92 90 94 96 97 8F 8E 8E 8E 90 92 92 91 8D 8E 8D 8D 8E 92 A2 AC AA A6 A3 9E 98 97 96 93
92 91 90 8F 8E 8F 8E 8C 8C 8C 8D 8D 8C 8B 8D 8D 8E 8E 8E 8F 90 90 8F 8F 8F 90 92 92 97 9B 9A 99
9B 9F A9 AD 93 8C 8D 8B 8B 8C 8C 8B 8B 8B 8A 8C 8C 8C 8C 91 98 9A 9A 99 98 9E 9A 9B 9C 9A A3 A1
8E 8D 8C 8E 91 93 94 94 8E 8C 8D 8C 8D 92 92 90 8C 8B 8B 8B 90 9F AA A9 A6 A7 A1 9C 99 98 98 95
90 8F 8F 8E 8C 8B 8A 8C 8B 8A 8C 8B 8A 8B 8B 8A 8C 8C 8B 8B 8B 8D 91 8E 8E 8F 90 91 97 99 9B 9B
9C 9E A5 AB AC 90 8D 8B 8B 8B 8D 8D 8C 8C 8C 8C 90 98 96 94 92 98 94 95 95 95 97 94 95 94 96 98
8D 8C 8D 8F 90 93 94 95 8F 8E 8D 8C 90 91 92 91 8D 8C 8B 8C 94 A2 A3 A5 A5 A2 9C A1 9E 9C 9A 96
91 8F 8E 8E 8B 8B 8A 8B 8A 8A 8B 8C 8C 8B 8C 8B 8B 8B 8C 8B 8C 8D 8F 90 8E 8F 91 93 99 9C 9B 9C
9F 9D A1 A5 AC 9D 8D 8C 8B 92 9D 9D A6 A4 9A 98 94 9B 94 94 95 97 96 94 94 94 9B 95 95 95 93 A5
Output Feature Map:
Tensor index: 34
Shape: 1x48x48x8
Bytes expected: 18432
Bytes parsed: 18432
Hex bytes:
94 82 80 80 D7 82 B8 80 99 80 80 83 E0 8A A0 80 90 81 80 92 ED 80 A5 80 92 87 80 A0 FC 81 AA 80
A0 80 80 A7 FC 86 B2 80 93 80 80 B1 09 8A B7 80 8D 80 80 B5 1A 80 C5 80 A1 80 80 B1 01 92 AF 80
80 80 80 93 2F 92 7F 80 9A 80 80 80 B5 80 B4 80 96 80 80 80 A4 80 F2 80 A1 80 80 80 A0 80 98 80
9A 80 80 80 BE 80 C1 80 C1 85 80 80 87 91 80 80 90 80 80 B7 18 80 AF 80 94 80 80 BA 0B B9 BD 80
95 80 80 BB 08 92 B7 80 97 80 80 BA 00 9B C6 80 80 97 80 C0 0C 80 D0 80 8B 8C 80 B9 0A 9E DA 80
91 80 80 B4 09 83 BF 80 84 99 80 B0 FD 80 E4 80 8B 80 80 A5 F8 80 E0 80 93 80 80 99 F0 82 E1 80
96 80 80 8E E4 95 DC 80 8B 80 80 86 DF 88 DB 80 88 8A 80 80 D7 89 D3 80 83 8B 80 80 D6 80 D5 80
81 9A 80 80 D2 80 D8 80 99 83 80 80 C5 8F BC 80 92 80 80 80 D2 80 CF 80 91 87 80 80 CD 80 CE 80
95 80 80 80 C7 80 D4 80 98 80 80 80 C3 81 D0 80 94 80 80 80 C1 80 CA 80 92 85 80 80 BF 80 CC 80
93 8A 80 80 BD 80 CA 80 9C 80 80 80 BC 83 C7 80 9F 80 80 80 BC 83 C6 80 96 80 80 80 BD 81 CC 80
9B 82 80 80 B7 83 C4 80 9E 80 80 80 BC 80 C3 80 9B 80 80 80 BA 85 C7 80 9A 82 80 80 B9 80 C6 80
9D 80 80 80 BC 80 C1 80 9C 80 80 80 BC 80 C4 80 9B 80 80 80 BD 81 BF 80 9F 80 80 80 B7 80 8F 80
93 81 80 80 D6 83 B2 80 91 86 80 84 E0 80 AA 80 92 80 80 91 EE 8D A2 80 88 90 80 9F F2 80 A5 80
89 8C 80 AD F8 80 9D 80 92 80 80 B4 01 80 CF 80 82 81 80 B7 0F 98 BA 80 80 8E 80 B7 14 80 C9 80
80 A9 80 95 3C 80 7F 80 A1 80 80 80 B1 84 B7 80 98 80 80 80 A5 82 F6 80 9E 80 80 80 A0 80 96 80
96 86 80 80 BD 80 C7 80 B7 80 80 80 89 80 80 80 93 80 80 B9 0C 88 B5 80 87 80 80 BA 06 98 D6 80
90 80 80 BC 10 B8 AD 80 85 81 80 BC 06 96 CE 80 8A 80 80 B6 FC 8C CE 80 80 8A 80 B8 0E 80 D1 80
86 94 80 B3 0E 80 CF 80 98 80 80 AB FE 8C D1 80 8D 83 80 A4 F0 80 E5 80 8A 81 80 9B ED 80 E0 80
8B 84 80 92 E9 80 DA 80 97 80 80 88 E0 95 D9 80 97 80 80 80 D8 80 DD 80 99 80 80 80 D3 82 DB 80
94 80 80 80 CC 80 DC 80 8E 80 80 80 CE 80 C0 80 82 90 80 80 CA 8D CF 80 80 97 80 80 C7 80 C9 80
82 9D 80 80 C5 80 D0 80 8B 90 80 80 C5 80 CC 80 93 88 80 80 BE 80 CD 80 9A 80 80 80 C0 80 CF 80
9D 80 80 80 BF 85 C2 80 9A 80 80 80 BE 80 C4 80 96 80 80 80 BF 80 CA 80 95 8B 80 80 B7 80 D1 80
A1 80 80 80 BF 87 BC 80 9C 80 80 80 BC 83 C6 80 9D 80 80 80 BD 8D C6 80 A0 80 80 80 BD 80 C3 80
9E 80 80 80 BD 85 C4 80 9F 80 80 80 BE 85 C1 80 9C 80 80 80 BE 81 C4 80 9F 80 80 80 BA 81 90 80
93 82 80 80 D6 84 B1 80 92 82 80 83 E0 80 A3 80 8E 87 80 90 E8 86 A9 80 95 80 80 9C F1 80 A0 80
95 80 80 A8 F7 80 B1 80 80 8D 80 B3 02 80 B4 80 83 AA 80 B5 05 80 CE 80 A0 80 80 B3 05 9D C0 80
86 80 80 98 3C 81 7F 80 A5 80 80 80 B0 8B C2 80 99 80 80 80 A6 85 FF 80 A1 81 80 80 A0 80 97 80
98 80 80 80 BD 80 C8 80 BD 80 80 80 8C 91 80 80 8D 80 80 BB 00 8E C0 80 87 80 80 BD 08 86 D1 80
81 83 80 BD 0C 9D C0 80 80 9F 80 BC 0F 80 DE 80 81 85 80 B4 15 88 CE 80 85 A8 80 B4 0A 85 BF 80
91 80 80 B2 08 80 CE 80 80 87 80 B0 03 80 D4 80 87 8A 80 A4 F9 80 DF 80 87 80 80 99 EC 80 E6 80
8B 87 80 8F E5 8F D6 80 86 89 80 88 DE 80 D9 80 90 85 80 80 D9 80 DB 80 8C 80 80 80 D4 80 E0 80
96 8D 80 80 C6 8B CD 80 9C 80 80 80 CC 8A C9 80 9A 80 80 80 CC 80 D2 80 A3 80 80 80 C6 83 D5 80
A1 80 80 80 C2 88 CD 80 97 80 80 80 BF 86 CE 80 94 80 80 80 BD 8E C5 80 8B 8E 80 80 BF 80 C6 80
8C 90 80 80 BE 80 C3 80 92 8D 80 80 BD 80 C6 80 91 87 80 80 BC 80 D1 80 A2 80 80 80 BB 8B C0 80
9C 80 80 80 C0 81 C1 80 97 80 80 80 BD 80 C8 80 99 81 80 80 BD 89 C6 80 9D 80 80 80 BE 82 C3 80
9C 80 80 80 BE 87 C4 80 9A 80 80 80 C1 80 C0 80 A2 80 80 80 C0 8A C1 80 A8 80 80 80 BE 8E 99 80
98 80 80 80 D7 99 AF 80 8C 82 80 81 DE 80 A9 80 80 9C 80 8D E7 80 A7 80 80 9E 80 9A EF 80 A1 80
80 9C 80 A7 FB 80 B0 80 8E 8F 80 AC 00 89 BD 80 8F 80 80 B1 FD 80 A6 80 81 88 80 B9 03 80 CA 80
80 9F 80 9F 31 8E 7F 80 A6 80 80 80 AE 84 CF 80 A2 80 80 80 AB 8F 0C 80 A1 80 80 80 9E 80 92 80
9E 80 80 80 BB 86 CD 80 B7 80 80 80 99 80 80 80 88 8B 80 BB 11 80 C4 80 89 80 80 BD 0D B0 B4 80
86 8E 80 BB 01 80 DC 80 A4 80 80 B4 0B 8B E2 80 93 80 80 B2 0D F0 B2 80 94 80 80 AE 03 80 D4 80
81 80 80 B2 13 AC BE 80 88 9A 80 A9 FA 81 DC 80 87 82 80 A1 F0 80 DD 80 88 8B 80 98 EC 80 E3 80
8D 81 80 8F E6 80 D7 80 93 80 80 86 E0 86 DB 80 8C 80 80 80 D9 80 D6 80 89 92 80 80 D2 80 E8 80
98 80 80 80 CF 81 BE 80 91 87 80 80 CC 85 D1 80 94 80 80 80 CB 80 CE 80 8D 89 80 80 C7 80 D2 80
95 85 80 80 C4 80 CC 80 96 80 80 80 C1 85 CD 80 9C 80 80 80 BF 86 CD 80 A0 80 80 80 BD 80 CD 80
A0 80 80 80 BD 80 C9 80 93 80 80 80 B8 80 C5 80 95 86 80 80 B7 8D C5 80 90 88 80 80 BF 80 BE 80
8E 8D 80 80 BC 80 C2 80 9A 84 80 80 BD 83 C6 80 9B 80 80 80 BE 80 C4 80 9A 80 80 80 BF 83 C3 80
9D 80 80 80 C0 84 C2 80 A2 80 80 80 C4 85 BE 80 A5 80 80 80 C6 8A BC 80 A0 80 80 80 C7 89 A7 80
97 84 80 80 DA 80 B1 80 A4 80 80 82 DF 86 B1 80 AD 80 80 89 E2 8B AD 80 AB 80 80 95 EB 8E A4 80
A6 80 80 A2 F5 9A AD 80 99 80 80 AA 02 A0 C3 80 90 8F 80 B3 08 80 AE 80 97 80 80 B6 00 B3 B2 80
